Caso;Candidato;Ano;CodPart;PartCand;FamPart;ColigCand;PartColig;NumPartColig;Dom1;Dom2;Dom3;Dom4;Dom5;Dom6;Dom7;Politica;Economia;Social;Cat0;Cat101;Cat103.1;Cat103.2;Cat104;Cat105;Cat106;Cat107;Cat108;Cat109;Cat110;Cat201.1;Cat201.2;Cat202.1;Cat202.2;Cat202.3;Cat202.4;Cat203;Cat204;Cat301;Cat302;Cat303;Cat304;Cat305.1;Cat305.2;Cat305.3;Cat305.5;Cat305.6;Cat401;Cat402;Cat403;Cat404;Cat405;Cat406;Cat407;Cat408;Cat409;Cat410;Cat411;Cat412;Cat413;Cat414;Cat415;Cat416.1;Cat416.2;Cat501;Cat502;Cat503;Cat504;Cat505;Cat506;Cat507;Cat601.1;Cat602.1;Cat602.2;Cat603;Cat604;Cat605.1;Cat605.2;Cat606.1;Cat606.2;Cat607.1;Cat607.2;Cat607.3;Cat608.1;Cat701;Cat702;Cat703.1;Cat703.2;Cat704;Cat705;Cat706;MerEst;ProgCons;Etnonat;Markeco;Planeco;Welfare;AutDem;Dom1 Esq;Dom1 Dir;Dom1 Out;Dom1 Total;Dom2 Esq;Dom2 Dir;Dom2 Out;Dom2 Tot;Dom3 Esq;Dom3 Dir;Dom3 Out;Dom3 Total;Dom4 Esq;Dom4  Dir;Dom4 Out;Dom4 Total;Dom5 Esq;Dom5 Dir;Dom5 Out;Dom5 Toral;Dom6 Esq;Dom6 Dir;Dom6 Out;Dom6 Total;Dom7 Esq;Dom7 Dir;Dom7 Out;Dom7 Total;Dom Pol Esq;Dom Pol Dir;Dom Pol Out;fom Pol Total;Dom Ec Esq;Dom Ec Dir;Dom Ec Out;Dom Ec Total;Dom Soc Esq;Dom Soc Dir;Dom Soc Out;Dom Soc Total;RILE;IAD;IV;IPC
1;Fernando Collor de Mello;1989;180410;PRN;Partidos Liberais;Movimento Brasil Novo;PRN, PSL e PST;3;1.37;6.849;16.096;33.733;22.26;12.671;7.021;0.241908007;0.557069847;0.195911414;0.514;0;0;0;0.171;0;0;0.685;0.514;0;0;0.856;0.514;4.281;0;0;0.171;0.856;0.171;2.911;0;3.938;3.767;0.342;4.966;0.171;0;0;4.623;0.342;1.199;0.171;1.027;0;2.74;0.514;0.171;2.74;11.986;0.342;0.171;5.308;0;0;2.397;2.226;2.397;4.623;7.021;0.685;5.308;0;4.452;0;0.171;0.514;0;3.596;0.171;2.397;0.685;0;0;0.685;0;3.082;0;2.74;0;0;0;1.199;1.199;0.514;4.966;9.932;1.712;11.644;-4.11;4;1;3;8;26;13;1;40;0;32;62;94;11;76;110;197;72;4;54;130;0;69;5;74;18;0;23;41;30;46;66;142;83;80;164;327;18;69;28;115;10.959;-3.596;0.342;1.37
3;Luiz Inácio Lula da Silva;1989;180230;PT;Partidos Socialistas;Frente Brasil Popular;PT, PSB e PCdoB;3;12.732;7.697;8.269;25.15;31.016;2.89;12.246;0.286735277;0.561177816;0.151229274;0.086;0.029;0.343;9.528;0;1.974;0.143;0.2;0.2;0.315;0;0.086;1.259;4.177;0.029;0.258;1.288;0.2;0.401;1.23;0;1.431;2.26;1.631;1.66;0;0.029;0.029;0;0;4.864;0.515;0.086;0.086;0.572;0.172;1.144;0.629;4.406;1.946;5.494;0.258;2.203;0;2.775;1.288;0.858;13.648;10.644;0;4.578;0;0.429;0.801;0;0;0;0.687;0.429;0.057;0.2;0.114;0;0.172;0;7.954;0;3.433;0.172;0;0.401;0.286;-28.927;-16.881;0.429;0.258;7.325;24.292;-8.698;426;0;19;445;201;54;14;269;0;117;172;289;451;29;399;879;532;0;552;1084;0;63;38;101;278;0;150;428;627;171;205;1003;983;29;951;1963;278;63;188;529;-46.495;-8.695;2.318;-16.709
2;Mário Covas;1989;180309;PSDB;CHR;N.A.;N.A.;0;6.468;10.945;31.343;24.876;10.448;12.438;3.483;0.487562189;0.353233831;0.15920398;0;0;0;3.483;0;0;0;2.488;0.498;0;0;0;0;8.955;0;0;0;0;1.99;0.498;0;2.488;4.478;6.965;16.418;0.498;0;0;3.483;1.99;0;0.498;0;0;4.478;0;0;2.985;4.478;0;0;6.965;0;0;0;1.99;0;3.98;0;0;4.478;0;10.945;0;0;0.498;0;0;0;0.995;0;0;0;0;0;0.498;0;2.985;0;0;0;0;16.418;2.985;11.443;10.448;0.498;3.98;11.94;12;0;1;13;18;0;4;22;0;48;15;63;1;34;15;50;9;0;12;21;0;25;0;25;1;0;6;7;30;48;20;98;10;34;27;71;1;25;6;32;32.836;12.438;-2.985;2.985
4;Enéas Carneiro;1994;180710;PRONA;Partidos Nacionalistas;N.A.;N.A.;0;6.308;6.513;10.821;31.231;30.564;7.59;6.974;0.236410256;0.617948718;0.145641026;0;0.051;4;1.231;0.769;0;0;0.103;0.154;0;0;0;0;6.308;0;0;0;0.205;0;0.103;0.41;3.026;1.897;2.359;0.513;2.41;0.103;0;0.821;0.513;0.923;0.513;0;0.359;0.769;4.769;0;2.41;9.744;1.538;1.385;0.821;0;0.051;6.615;3.487;0.41;0.462;14.051;0.051;12.103;0;2.923;0;0;2.923;0;1.487;0;0.205;0;0;0;0.051;0;1.692;0.308;4.154;0.103;0;0;0.718;-22.462;4;5.846;1.641;2.974;14.513;-0.462;104;15;4;123;123;4;0;127;0;105;106;211;92;57;460;609;510;1;85;596;0;147;1;148;33;0;103;136;227;124;110;461;602;58;545;1205;33;147;104;284;-27.333;2.461;4.307;4.05
5;Fernando Henrique Cardoso;1994;180310;PSDB;Partidos Conservadores;Mãos à Obra Brasil;PSDB, PFL e PTB;3;3.364;3.993;14.27;36.562;22.514;6.691;12.606;0.216266174;0.590757856;0.19297597;0;0.037;0.037;0;0.296;0;0.037;1.627;1.331;0;0;0.074;0.185;2.957;0.037;0.222;0.037;0.259;0.222;3.401;0;5.619;1.072;1.146;3.031;0;0;0;5.582;1.774;1.442;0.591;0.148;0.739;2.736;0.259;0.222;0.813;13.604;0.111;0;6.1;0;0;2.44;0.296;3.549;4.917;5.989;1.368;6.137;0.259;0.296;0.222;0;0;0;3.179;0.074;1.442;0.702;0.111;0;0.665;0;3.401;0.037;5.619;0;0;1.553;1.996;5.878;-5.582;0.296;11.682;2.144;10.906;-0.37;46;8;37;91;88;14;6;108;0;113;273;386;78;438;473;989;328;37;244;609;0;154;27;181;92;0;249;341;134;135;316;585;406;475;717;1598;92;154;276;522;4.88;-0.37;2.292;-4.918
6;Luiz Inácio Lula da Silva;1994;180230;PT;Partidos Socialistas;Uma Revolução Democrática no Brasil;PT, PSB, PCdoB, PPS, PV e PSTU;6;4.134;12.429;11.586;23.47;32.363;3.454;12.565;0.281479467;0.5583356;0.160184933;0;0.299;0.408;1.088;0.571;0.326;0.082;0.789;0.544;0.027;0;0;0.571;10.606;0;0.272;0.299;0.68;0;2.366;0.245;4.351;0.897;1.904;0.462;0.462;0.897;0;0.027;1.414;1.414;0.163;0.245;0.435;0.054;2.801;0.87;0.653;9.274;0.299;0.49;0.027;2.094;0.027;3.182;8.023;5.385;2.448;10.362;0.027;6.119;0;0.027;0;0;0;0;1.414;0;0.761;0.272;0.218;0;0.761;0;3.563;0;2.72;0;0.054;1.904;4.324;-18.031;-12.51;0.027;0.054;1.877;12.809;-10.063;99;21;32;152;411;46;0;457;0;137;289;426;103;56;704;863;606;1;583;1190;0;91;36;127;131;0;331;462;510;204;321;1035;709;57;1287;2053;131;91;367;589;-27.142;-10.062;3.317;-11.751
7;Ciro Gomes;1998;180232;PPS;Partidos Socialistas;Brasil Real e Justo;PPS, PL e PAN;3;0.319;6.39;20.767;27.796;23.642;5.112;15.974;0.274760383;0.514376997;0.21086262;0;0;0;0;0;0;0;0;0;0.319;0;0.319;0;2.556;0;0.319;0.319;0.319;2.556;4.792;0;5.112;2.875;4.473;2.875;0.639;0;0;2.236;0;7.029;1.278;0;0;0;0.958;0.958;3.834;4.473;3.514;0;2.556;0;0;0.958;0;3.195;5.112;9.904;0;5.431;0;0;0;0;0;0;4.153;0;0.639;0.319;0;0;0;0;4.153;0;10.863;0;0.319;0.319;0.319;-18.85;-0.958;0;4.792;11.821;15.016;3.195;0;0;1;1;10;2;8;20;0;25;40;65;37;15;35;87;48;0;26;74;0;16;0;16;13;0;37;50;10;27;49;86;85;15;61;161;13;16;37;66;-15.974;3.197;-2.876;-0.959
8;Fernando Henrique Cardoso;1998;180310;PSDB;Partidos Conservadores;Avança, Brasil/União, Trabalho e Progresso ;PSDB, PPB, PTB, PFL e PSD;5;2.492;9.895;11.874;28.341;27.975;4.862;14.561;0.239971;0.557032383;0.192121798;1.099;0.098;0.024;0.024;0.391;0.024;0.098;1.075;0.733;0.024;0;0.024;1.539;7.843;0;0.171;0.171;0.147;0;3.689;0.122;4.569;0.244;1.735;1.515;0;0;0;1.881;3.054;0.391;0.415;0;0.733;0.244;2.345;1.295;1.808;11.507;0.195;0;2.736;0;0;1.735;0.855;2.59;2.736;15.71;0.635;5.399;0.049;0.122;0.049;0;0;0;1.613;0;1.857;0.073;0.562;0;0.586;0;3.811;0;6.719;0.024;0.024;0.977;3.005;-11.923;-4.813;0.122;4.618;1.002;18.446;-8.478;51;16;35;102;335;70;0;405;0;133;353;486;71;324;765;1160;864;26;255;1145;0;150;49;199;156;0;440;596;386;219;388;993;935;350;1020;2305;156;150;489;795;-18.519;-8.476;0.513;-4.226
9;Luiz Inácio Lula da Silva;1998;180230;PT;Partidos Socialistas;União do Povo Muda Brasil;PT, PDT, PCB, PSB e PC do B;5;4.265;7.109;12.322;19.431;28.436;7.583;20.853;0.236966825;0.478672986;0.28436019;0;0;0;0.948;0;0;0.474;0.948;0.474;1.422;0;0.474;1.422;5.213;0;0;0;0;0;1.422;0;0.474;2.844;7.109;0;0;0.474;0;0;2.844;0.948;1.422;0.948;2.37;0;0.474;3.791;3.318;1.422;0;0.948;0;0;0;0.948;2.37;3.318;7.583;9.479;0;5.687;0;2.844;0;0;0;0;3.318;0.474;0;0;0.474;0;0.474;0;9.953;0;9.479;0;0;0.474;0.948;-18.009;-4.739;2.844;0;2.37;17.062;-0.948;5;0;4;9;11;4;0;15;0;16;10;26;12;6;23;41;32;0;28;60;0;14;2;16;21;0;23;44;16;20;14;50;44;6;51;101;21;14;25;60;-19.431;-0.948;-1.896;-4.265
11;Anthony Garotinho;2002;180240;PSB;Partidos Socialistas;Brasil Esperança; PSB, PGT e PTC;3;12.183;4.967;9.553;35.109;24.68;7.125;6.383;0.257980456;0.577633008;0.130510315;3.506;0;2.383;2.248;2.495;0.607;0.652;1.461;0.562;1.753;0.022;0.045;0.382;3.709;0;0.022;0.045;0.517;0.247;1.663;0.27;3.933;1.214;1.079;1.394;0;0;0;0.135;1.079;1.101;1.236;0.247;0.337;0.584;2.742;0.674;7.687;11.553;0.382;0.292;1.843;0.18;0.337;4.698;2.607;4.271;6.406;3.866;0;7.53;0;1.394;1.079;0;0.022;0;2.989;0.315;0.652;0.382;0.292;0;0;0;2.09;0;3.889;0;0;0.067;0.337;-9.71;-4.203;1.416;1.978;2.72;10.272;-0.045;327;111;104;542;168;42;11;221;0;110;315;425;149;162;1251;1562;507;0;591;1098;0;256;61;317;93;0;191;284;495;263;430;1188;656;162;1842;2660;93;256;252;601;-12.655;-0.023;-2.652;-4.203
10;Ciro Gomes;2002;180320;PPS;Partido Social Democrata;Frente Trabalhista;PPS, PDT e PTB;3;13.836;7.547;8.805;36.164;23.113;6.132;4.403;0.29675425;0.582689335;0.103554869;1.73;0;1.415;2.83;2.044;0.472;0.157;5.818;0.786;0;0.314;0.157;0.472;4.56;0;0.157;0.472;0.472;1.258;2.201;0.786;3.145;2.516;0.157;0;0;0;0;2.044;2.987;4.245;0.314;0;3.145;0.629;3.774;0;9.119;6.604;0.943;0.472;1.73;0;0;0.157;1.415;1.101;10.063;5.818;0.157;4.56;0;0.472;0;0.472;0;0;3.145;0.157;1.258;0.314;0.314;0;0;0;1.73;0;2.201;0;0.472;0;0;-7.547;-12.893;0.472;3.774;5.503;15.881;-4.245;68;13;7;88;33;7;8;48;0;1;55;56;58;47;125;230;66;1;80;147;0;34;5;39;11;0;17;28;101;21;70;192;124;48;205;377;11;34;22;67;-20.912;-4.246;-8.962;-12.421
12;José Serra;2002;180310;PSDB;Partidos Conservadores;Grande Aliança; PSDB e PMDB;2;6.052;6.268;7.061;32.997;27.161;8.501;11.96;0.192555476;0.597709377;0.20329277;0.648;0;0.432;0.072;1.945;0;0.865;1.801;0.504;0.432;0;0.072;1.009;4.179;0;0.072;0;0.648;0.288;0.937;0.432;2.45;1.009;0.144;2.089;0;0;0;0.216;1.585;0.648;0.504;0.072;0;1.441;0.793;0.072;10.663;12.176;0.216;0.072;2.738;0;0;1.801;1.873;2.954;4.971;13.04;0.072;4.251;0;1.801;0;0;0.072;0.072;4.539;0;1.081;0;0.288;0.072;0.576;0;3.89;0.144;5.98;0;0;0.432;1.513;-10.375;-2.161;1.873;2.954;1.369;18.012;1.441;44;27;13;84;59;24;4;87;0;31;67;98;20;83;355;458;240;1;136;377;0;104;14;118;54;0;112;166;103;82;84;269;260;84;491;835;54;104;126;284;-10.591;1.511;-8.286;-1.513
13;Luiz Inácio Lula da Silva;2002;180230;PT;Partidos Socialistas;Coligação Lula Presidente; PT, PL, PCB, PMN e PC do B;5;5.051;6.061;10.956;42.113;25.408;3.963;6.449;0.220325834;0.67416602;0.103956555;0.155;0.078;0.078;1.709;0.855;0;0.233;0.622;1.088;0.389;0;0.233;0.466;3.963;0;0;0.078;1.243;0.078;3.497;0.233;5.361;1.554;0.155;0;0.155;0;0;0.544;0.544;3.807;2.253;1.01;0.078;0.544;2.253;0;14.452;7.071;0.389;1.709;2.564;0;0;4.895;1.321;0.932;9.557;9.946;0;3.652;0;0.466;0.078;0;0;0;1.554;0;1.632;0;0.233;0;0;0;4.429;0;1.554;0;0.155;0;0.311;-19.891;-8.78;0.466;3.108;6.449;19.503;-8.003;34;11;20;65;52;25;1;78;0;4;137;141;106;54;382;542;175;0;152;327;0;47;4;51;57;0;26;83;86;40;158;284;281;54;534;869;57;47;30;134;-21.989;-8.004;-9.557;-8.78
14;Geraldo Alckmin;2006;180310;PSDB;Partidos Conservadores;Coligação por um Brasil Decente; PSDB e PFL;2;2.939;3.377;14.071;42.026;23.702;6.004;7.88;0.2;0.644785276;0.136196319;1.939;0;0.063;0;1.188;0.125;0.063;1.188;0.25;0.063;0;0.125;0.375;2.376;0;0;0;0.5;0;0.563;0;6.879;6.129;0.375;0;0.125;0;0;0.313;3.565;1.939;1.126;0;0.063;0.5;2.564;0;9.631;16.448;0.063;0.188;2.314;0;0;3.315;1.689;5.128;3.315;8.63;0;4.941;0;0.625;0.063;0;0;0;4.065;0;0.938;0;0.25;0;0.063;0;3.627;0.063;3.815;0.063;0;0.063;0.25;-8.63;-0.876;0.625;2.627;3.127;11.945;-4.44;23;19;5;47;38;16;0;54;0;8;217;225;54;107;511;672;217;0;162;379;0;90;6;96;58;0;68;126;61;43;222;326;271;107;673;1051;58;90;74;222;-9.381;-4.44;-6.253;-0.815
15;Heloísa Helena;2006;180231;PSOL;Partidos Socialistas;Frente de Esquerda; PSOL, PCB e PSTU;3;13.534;10.526;16.541;21.805;20.301;2.256;15.038;0.406015038;0.421052632;0.172932331;0;0;3.008;9.023;0;0.752;0;0;0;0;0.752;0;0;6.767;0;0;3.008;0.752;0;0;0;0.752;12.03;1.504;2.256;0;0;0;0;0;9.774;0;0;0;0;1.504;0.752;0.752;0;3.759;3.759;0;1.504;0;0;1.504;0;13.534;3.759;0;1.504;0;0;0;0;0;0;0;0;0;2.256;0;0;0;0;12.782;0;2.256;0;0;0;0;-23.308;-15.789;0;0;13.534;17.293;-19.549;17;0;1;18;13;1;0;14;0;5;17;22;23;0;6;29;7;0;20;27;0;3;0;3;17;0;3;20;30;6;18;54;30;0;26;56;17;3;3;23;-51.128;-19.549;-0.752;-15.79
16;Luiz Inácio Lula da Silva;2006;180230;PT;Partidos Socialistas;A Força do Povo; PT, PCdoB e PRB;3;7.014;11.871;14.388;25.54;26.799;8.273;6.115;0.328596803;0.51687389;0.142095915;1.259;0;1.619;0.719;1.079;0;0.54;1.978;0.899;0.18;0;0;2.878;8.273;0;0;0.719;0;0;3.597;0.719;3.237;3.777;0.719;1.978;0.18;0;0.18;0;1.799;2.338;1.079;0.18;0.54;0.36;1.079;0;3.058;8.453;0.54;0.18;2.158;0;0;3.777;3.058;2.698;6.835;8.453;0;5.755;0;0.36;0;0;0.18;0.36;4.137;0.36;0;0.18;2.338;0;0.36;0;2.698;0;1.978;0;0;0.36;1.079;-12.77;-9.532;0.54;2.158;3.957;15.288;-10.971;27;6;6;39;50;16;0;66;0;17;63;80;26;24;92;142;79;0;70;149;0;29;17;46;15;0;19;34;77;39;69;185;105;24;162;291;15;29;36;80;-18.885;-10.792;1.079;-9.173
18;Dilma Rousseff;2010;180230;PT;Partidos Socialistas;Para o Brasil seguir mudando; PT, PMDB, PDT, PCdoB, PSB, PR, PRB, PSC, PTC e PTN;10;10.728;10.728;12.261;23.372;29.119;8.429;5.364;0.333333333;0.518939394;0.136363636;1.149;0;0.766;1.533;1.149;0;1.533;4.215;0.766;0.766;0;0.766;2.682;7.28;0;0;0;0;0;0.766;0;1.533;1.149;6.13;2.299;0.383;0;0;0;1.533;0.383;1.533;0;0;0.383;0;0;3.448;8.046;0.766;0.383;2.299;0;0;4.598;3.831;3.831;3.448;11.111;0;6.897;0;2.299;0;0;0;0;3.831;0;1.533;0.383;0.383;0;0;0;3.065;0;1.533;0;0.383;0;0.383;-14.559;-5.364;2.299;2.299;2.682;14.559;1.149;21;3;4;28;19;9;0;28;0;23;9;32;8;11;42;61;47;0;29;76;0;21;1;22;8;0;6;14;40;35;13;88;55;11;71;137;8;21;7;36;-13.793;1.149;1.15;-5.365
17;José Serra;2010;180310;PSDB;Partidos Conservadores;Brasil Pode Mais; PSDB, DEM, PPS, PMN, PTdoB e PTB;6;0.834;4.423;10.189;40.79;29.768;7.288;6.708;0.146341463;0.668498798;0.132600481;5.547;0.036;0.109;0;0.218;0;0;0.218;0.254;0;0;0.29;0.616;2.792;0;0;0.109;0.544;0.073;1.487;0.218;5.656;1.849;0.689;0.29;0;0;0;0.616;2.175;2.792;0.87;0;0.073;0.508;3.735;0.073;4.423;21.755;0.29;0.254;1.051;0;0;2.175;5.112;3.481;3.988;10.841;0.435;5.91;0;0.689;0;0;0.508;0.109;4.278;0.036;0.798;0;0.435;0;0.399;0.036;1.378;0.109;3.445;0;0.254;0.798;0.725;-12.582;-5.294;1.233;1.668;3.952;14.83;-2.067;9;6;8;23;80;40;2;122;0;27;254;281;118;120;887;1125;462;12;347;821;0;174;27;201;38;0;147;185;89;73;264;426;580;132;1234;1946;38;174;174;386;-11.893;-1.558;-1.885;-4.895
19;Marina Silva;2010;180110;PV;Partido Ecológico;N.A.;N.A.;0;1.923;13.462;7.692;7.692;59.615;7.692;1.923;0.226415094;0.660377358;0.094339623;1.923;0;0;0;0;0;1.923;0;0;0;0;0;3.846;7.692;0;0;1.923;0;0;1.923;0;5.769;0;0;0;0;0;0;0;0;1.923;0;0;0;0;0;0;0;3.846;0;0;0;0;0;1.923;30.769;1.923;5.769;9.615;0;11.538;0;0;0;0;0;0;3.846;0;0;0;0;0;3.846;0;1.923;0;0;0;0;0;0;-13.462;-38.462;0;0;1.923;15.385;-11.538;1;0;0;1;5;2;0;7;0;0;4;4;1;0;3;4;11;0;20;31;0;2;2;4;1;0;0;1;6;2;4;12;12;0;23;35;1;2;2;5;-28.846;-11.538;5.769;-34.615
21;Aécio Neves;2014;180310;PSDB;Partidos Conservadores;Muda Brasil; PSDB, PMN, SD, DEM, PEN, PTN, PTB, PTC e PT do B;9;2.602;4.751;11.878;29.299;31.109;9.389;10.973;0.192090395;0.603389831;0.203389831;0.113;0.113;0;0;1.131;0;0;1.131;0;0.226;0;0.113;0.905;3.167;0;0;0.566;0;0;2.715;0;8.145;0;0.452;0.113;0.452;0;0;2.828;4.299;1.131;0.792;0;0.113;0.566;0.566;0;0.566;10.181;0;0;2.602;0;0;5.656;2.489;3.394;4.638;10.747;0.905;7.692;1.244;0.452;0.113;0;0;0;4.977;0;2.036;1.244;0.452;0;0;0.113;2.828;0;3.281;0;0.679;2.262;1.923;-7.24;-4.186;0.566;5.43;1.923;15.385;-0.339;10;10;3;23;33;9;0;42;0;9;96;105;18;91;150;259;163;8;104;275;0;77;6;83;25;0;72;97;43;28;99;170;181;99;254;534;25;77;78;180;-5.09;-0.341;4.977;-4.186
22;Dilma Rousseff;2014;180230;PT;Partidos Socialistas;Com a Força do Povo; PT, PMDB, PSD, PP, PR, PROS, PDT, PC do B e PRB;9;3.27;6.713;12.22;35.972;29.948;4.303;7.573;0.222030981;0.659208262;0.118760757;0;0;0;0.172;0;0;0.344;2.065;0.516;0.172;0;0.516;1.205;4.303;0;0;0.516;0;0.172;2.065;0.172;3.614;0.688;5.164;0.344;0;0.172;0;0.172;4.819;0.688;0.344;0;0.344;0;2.582;1.377;7.229;13.081;1.549;0.172;1.377;0.172;0;2.065;1.549;3.442;9.294;7.573;0;8.09;0;0.344;0.172;0;0;0;3.098;0;0.688;0;0;0;0;0;3.787;0;2.238;0;0.688;0.344;0.516;-7.917;-10.155;0.344;1.549;2.582;16.867;-0.172;15;0;4;19;28;10;1;39;0;33;38;71;18;37;154;209;91;0;83;174;0;24;1;25;22;0;22;44;43;43;43;129;109;37;237;383;22;24;23;69;-12.048;-0.171;-5.164;-10.154
20;Marina Silva;2014;180240;PSB;Partidos Socialistas;Unidos pelo Brasil; PSB, PHS, PRP, PPS, PPL e PSL;6;1.246;8.673;10.359;22.966;36.477;9.431;10.848;0.202587259;0.593849158;0.202587259;0.098;0;0.024;0;0;0;0.024;0.318;0.244;0;0.635;0;1.686;5.082;0.073;0.049;0.098;1.27;0.415;1.71;0.098;3.934;1.222;2.859;0.464;0.073;0;0;1.759;2.59;0.269;0.147;0.073;0.073;1.93;0.684;0.342;0.928;7.647;0;0;1.417;0;0.024;5.082;4.202;6.401;8.478;8.967;0.195;8.234;0;0.195;0.244;0;0;0;4.789;0;1.002;0.122;1.857;0;1.222;0;2.468;0.244;2.468;0;0;2.101;3.567;-7.085;-13.462;0.195;3.176;0.415;17.444;-2.345;15;0;36;51;217;121;17;355;0;139;285;424;20;315;605;940;704;8;781;1493;0;250;136;386;101;0;343;444;232;260;338;830;724;323;1386;2433;101;250;479;830;-5.473;-2.346;5.4;-12.24
23;Ciro Gomes;2018;180251;PDT;Partido Social Democrata;Brasil Soberano; PDT e AVANTE;2;7.439;1.7;5.526;28.268;39.639;7.651;9.777;0.146652497;0.679064825;0.174282678;0;0.425;2.232;0.213;2.444;0.106;0.319;0.744;0.956;0;0;0;0.319;1.382;0;0;0;0;0;0.425;0.106;2.869;1.7;0.425;0;0;0;0;0.744;6.164;1.063;1.7;0.319;0.744;0.106;0.213;1.7;2.657;6.801;0;0.956;2.019;0;0;3.082;0.85;3.082;10.733;13.177;1.063;10.733;0;0.106;0;0;0;0;5.526;1.7;0.213;0;0;0;0.106;0;6.057;0;1.488;0;0;0.213;2.019;-12.646;-3.294;0.106;2.763;2.763;23.911;2.869;34;23;13;70;13;3;0;16;0;4;48;52;42;85;139;266;225;10;138;373;0;71;1;72;57;0;35;92;47;30;61;138;267;95;277;639;57;71;36;164;-18.597;2.869;0.531;-3.189
26;Fernando Haddad;2018;180230;PT;Partidos Socialistas;O Povo Feliz de Novo; PT, PCdoB e PROS;3;4.917;11.011;7.548;27.147;33.587;6.648;9.141;0.234277816;0.606081548;0.157567381;0.208;0;1.385;0;1.039;0;0.485;0.9;1.108;0;0;0;2.909;5.125;0;0;1.524;1.177;0.277;3.393;0.069;1.662;0.97;0.554;0.9;0;0;0;0.139;1.177;4.64;0.554;0.139;0.208;0;0;2.493;0.346;5.471;0.762;2.147;0.069;0;0;9.003;1.939;5.055;8.518;10.734;0.416;6.925;0;0;0;0.069;0;0;3.601;1.662;0.623;0.346;0.139;0;0.208;0;3.74;0;2.909;0;0;1.524;0.97;-28.878;-7.479;0;0.208;5.956;19.252;-10.319;40;15;16;71;96;59;4;159;0;21;88;109;120;20;252;392;255;6;224;485;0;90;6;96;54;0;78;132;136;95;108;339;375;26;476;877;54;90;84;228;-24.515;-10.32;8.865;-7.203
24;Geraldo Alckmin;2018;180310;PSDB;Partidos Conservadores;Para Unir o Brasil; PSDB, PTB, PP, PR, DEM, SOLIDARIEDADE, PPS, PRB e PSD;9;3.977;4.64;14.416;31.566;33.969;6.711;4.722;0.230323115;0.655343828;0.114333057;0;0;0;0;2.071;0;0;1.16;0.58;0;0.166;0.166;2.486;1.491;0.083;0.083;0;0.331;0;3.894;0.497;7.374;1.574;0.083;0.994;0;0;0;3.977;1.16;0.58;0;0;0.083;3.065;0;0.083;0.829;11.102;0.083;0;4.474;0;0;6.131;1.906;5.8;5.22;7.954;2.9;9.611;0.58;0.663;0;0;0;0;4.474;0.331;0.083;0;0.083;0.663;0.414;0;1.408;0;1.988;0;0;0.911;0.414;0.663;-2.817;0.663;8.451;0.663;13.173;-2.154;14;25;9;48;20;36;0;56;0;13;161;174;9;153;219;381;212;35;163;410;0;67;14;81;17;0;40;57;34;74;170;278;221;188;382;791;17;67;54;138;4.722;-2.154;5.716;-1.741
25;Jair Messias Bolsonaro;2018;180620;PSL;Partidos Nacionalistas;Brasil Acima de Tudo / Deus Acima de Todos; PSL e PRTB;2;3.082;10.788;9.418;38.699;15.753;17.466;4.795;0.232876712;0.544520548;0.22260274;0;0;0;0;2.397;0;0;0.514;0.171;0;0;3.767;1.37;1.712;2.226;0;0;1.541;0.171;1.37;0.514;1.199;5.308;0;0.856;0.171;0;0;14.726;1.027;0;0;0;0;3.425;0;0;2.568;7.705;0;0;8.39;0;0;0.856;0;0.171;2.055;4.11;1.712;5.479;2.226;1.37;0.171;0;2.055;0;13.185;0;0.171;0;0.171;0.171;0;0.171;1.884;1.199;1.541;0;0;0;0.171;24.315;16.096;3.596;23.116;0;6.164;4.452;3;14;1;18;23;39;1;63;0;6;49;55;0;161;65;226;56;10;26;92;0;98;4;102;11;0;17;28;26;59;51;136;56;171;91;318;11;98;21;130;40.24;6.507;-1.883;16.267
